datetime,nbbike,nbdock,nbbikeoverflow,nbfreedock,nbebike,nbedock,nbebikeoverflow,nbfreeedock,station_state,kioskstate,maxbikeoverflow,creditcard,station_type,overflowactivation,station_code,overflow,duedate,densitylevel
2020-02-21T09:52:01.934Z,1,null,0,null,2,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T09:57:01.502Z,1,null,0,null,2,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T10:05:00.736Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T10:19:00.938Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T10:34:00.960Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T10:49:01.011Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T11:05:01.146Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T11:19:00.928Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T11:34:00.999Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T11:49:00.510Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T12:05:03.129Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T12:19:00.451Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T12:33:00.589Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T12:48:00.528Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T13:05:01.432Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T13:18:00.613Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T13:24:01.006Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T13:34:01.137Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T13:48:01.047Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T14:05:00.911Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T14:19:01.037Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T14:34:00.571Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T14:48:00.641Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T15:05:00.874Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T15:19:00.956Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T15:34:01.522Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T15:49:00.469Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T16:05:01.245Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T16:19:02.759Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T16:34:02.833Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T16:49:00.936Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T17:05:03.020Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T17:19:00.650Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T17:34:01.149Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T17:49:00.535Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T18:05:00.891Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T18:19:00.777Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T18:34:00.700Z,1,null,0,null,2,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T18:49:00.510Z,1,null,0,null,2,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T19:05:00.702Z,1,null,0,null,2,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T19:19:00.512Z,1,null,0,null,3,28,null,24,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T19:34:02.202Z,1,null,0,null,4,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T19:49:01.417Z,1,null,0,null,4,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T20:06:01.085Z,1,null,0,null,4,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T20:19:00.471Z,1,null,0,null,4,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T20:33:00.525Z,1,null,0,null,4,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T20:48:00.571Z,1,null,0,null,3,28,null,24,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T21:05:02.415Z,1,null,0,null,4,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T21:19:00.977Z,1,null,0,null,4,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T21:34:00.628Z,0,null,0,null,4,28,null,24,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T21:49:00.547Z,0,null,0,null,4,28,null,24,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T22:05:00.922Z,0,null,0,null,4,28,null,24,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T22:18:00.600Z,0,null,0,null,4,28,null,24,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T22:33:00.550Z,0,null,0,null,4,28,null,24,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T22:49:00.618Z,0,null,0,null,4,28,null,24,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T23:05:00.861Z,0,null,0,null,4,28,null,24,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T23:19:00.679Z,0,null,0,null,5,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T23:34:00.594Z,0,null,0,null,6,28,null,22,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-21T23:49:00.573Z,0,null,0,null,6,28,null,22,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T00:07:00.578Z,0,null,0,null,6,28,null,22,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T00:19:00.882Z,0,null,0,null,6,28,null,22,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T00:34:00.549Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T00:49:00.416Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T01:05:01.015Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T01:19:00.545Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T01:34:00.636Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T01:49:00.767Z,0,null,0,null,6,28,null,22,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T02:05:01.086Z,0,null,0,null,6,28,null,22,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T02:18:00.711Z,0,null,0,null,6,28,null,22,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T02:33:00.450Z,0,null,0,null,6,28,null,22,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T02:48:00.685Z,0,null,0,null,6,28,null,22,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T03:05:02.005Z,0,null,0,null,6,28,null,22,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T03:18:00.854Z,0,null,0,null,6,28,null,22,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T03:33:00.773Z,0,null,0,null,6,28,null,22,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T03:48:00.840Z,0,null,0,null,6,28,null,22,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T04:05:01.336Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T04:19:00.582Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T04:34:00.605Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T04:48:00.623Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T05:05:00.875Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T05:18:00.696Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T05:33:00.927Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T05:49:00.526Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T06:05:00.978Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T06:19:00.988Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T06:33:00.654Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T06:48:01.316Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T07:05:00.856Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T07:19:00.826Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T07:34:00.717Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T07:49:01.028Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T08:05:00.755Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T08:19:00.581Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T08:34:00.632Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T08:49:00.494Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T09:05:02.129Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T09:19:00.519Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T09:34:01.322Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T09:49:00.561Z,0,null,0,null,8,28,null,20,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T10:05:01.292Z,0,null,0,null,8,28,null,20,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T10:18:01.061Z,0,null,0,null,8,28,null,20,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T10:33:05.428Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T10:48:00.611Z,0,null,0,null,7,28,null,21,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T11:05:01.251Z,0,null,0,null,4,28,null,24,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T11:18:01.544Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T11:33:01.043Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T11:48:00.626Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T12:05:01.342Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T12:19:00.844Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T12:33:00.518Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T12:49:00.477Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T13:05:01.916Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T13:18:00.598Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T13:34:01.937Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T13:48:00.707Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T14:05:00.935Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T14:19:00.885Z,0,null,0,null,3,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T14:34:01.088Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T14:49:00.542Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T15:05:00.637Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T15:19:00.871Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T15:34:00.878Z,0,null,0,null,3,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T15:49:00.513Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T16:05:00.452Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T16:19:01.002Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T16:34:00.860Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T16:49:00.571Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T17:05:01.134Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T17:19:00.504Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T17:34:00.543Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T17:48:00.605Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T18:05:00.909Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T18:19:00.527Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T18:48:00.512Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T19:05:03.572Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T19:18:00.605Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T19:34:00.832Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T19:48:00.582Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T20:05:01.190Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T20:19:00.616Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T20:34:01.243Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T20:49:00.501Z,0,null,0,null,3,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T21:05:00.701Z,0,null,0,null,3,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
