datetime,nbbike,nbdock,nbbikeoverflow,nbfreedock,nbebike,nbedock,nbebikeoverflow,nbfreeedock,station_state,kioskstate,maxbikeoverflow,creditcard,station_type,overflowactivation,station_code,overflow,duedate,densitylevel
2020-02-22T21:18:00.530Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T21:33:00.581Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T21:49:00.808Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T22:05:00.823Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T22:18:01.096Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T22:34:00.688Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T22:49:00.510Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T23:05:01.338Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T23:19:00.592Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T23:34:00.738Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-22T23:49:00.569Z,0,null,0,null,3,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T00:07:00.634Z,0,null,0,null,3,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T00:19:00.502Z,0,null,0,null,3,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T00:34:01.029Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T00:48:01.199Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T01:05:00.647Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T01:18:00.516Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T01:33:00.650Z,0,null,0,null,3,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T01:48:00.717Z,0,null,0,null,3,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T02:05:00.469Z,0,null,0,null,3,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T02:18:01.734Z,0,null,0,null,3,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T02:34:00.614Z,0,null,0,null,3,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T02:48:00.631Z,0,null,0,null,3,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T03:05:02.324Z,0,null,0,null,3,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T03:19:00.497Z,0,null,0,null,3,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T03:33:00.519Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T03:49:00.503Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T04:05:03.146Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T04:18:00.639Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T04:34:00.591Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T04:49:00.621Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T05:05:02.153Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T05:18:01.086Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T05:34:00.681Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T05:49:00.932Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T06:05:00.759Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T06:19:00.425Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T06:34:00.612Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T06:49:00.494Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T07:05:02.618Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T07:19:00.663Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T07:34:00.570Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T07:49:01.033Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T08:05:00.516Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T08:19:00.942Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T08:34:00.561Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T08:48:00.951Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T09:05:00.559Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T09:18:02.616Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T09:34:00.599Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T09:48:00.541Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T10:05:02.049Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T10:18:00.615Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T10:33:01.545Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T10:49:00.789Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T11:05:00.672Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T11:18:00.657Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T11:34:01.173Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T11:48:00.559Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T12:05:00.831Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T12:19:00.473Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T12:34:00.627Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T12:49:00.590Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T13:05:00.798Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T13:19:00.615Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T13:34:00.762Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T13:49:00.521Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T14:05:01.320Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T14:18:00.653Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T14:34:00.797Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T14:48:01.203Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T15:05:01.147Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T15:19:00.773Z,0,null,0,null,2,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T15:34:01.003Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T15:49:01.002Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T16:05:02.937Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T16:19:01.027Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T16:33:00.637Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T16:48:01.052Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T17:05:00.984Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T17:18:01.601Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T17:33:01.695Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T17:48:00.554Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T18:05:00.898Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T18:19:01.228Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T18:33:00.522Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T18:48:01.168Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T19:05:02.112Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T19:19:00.518Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T19:34:00.565Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T19:48:00.598Z,0,null,0,null,1,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T20:05:00.982Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T20:19:00.492Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T20:34:01.007Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T20:49:00.501Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T21:05:01.357Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T21:19:00.586Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T21:34:00.869Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T21:49:00.980Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T22:05:01.679Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T22:19:00.989Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T22:34:00.575Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T22:49:03.342Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T23:05:00.837Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T23:19:00.531Z,2,null,0,null,1,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T23:33:00.536Z,2,null,0,null,2,28,null,24,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-23T23:48:01.279Z,2,null,0,null,2,28,null,24,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T00:08:00.573Z,2,null,0,null,2,28,null,24,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T00:18:00.800Z,2,null,0,null,2,28,null,24,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T00:34:00.543Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T00:49:00.901Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T01:05:03.813Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T01:19:00.630Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T01:34:00.693Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T01:49:00.483Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T02:05:01.074Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T02:19:00.592Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T02:34:00.819Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T02:49:00.873Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T03:05:00.652Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T03:19:00.574Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T03:34:00.769Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T03:49:00.587Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T04:05:01.266Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T04:19:00.484Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T04:34:00.911Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T04:49:00.485Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T05:05:00.645Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T05:19:00.774Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T05:34:00.725Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T05:48:00.611Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T06:05:01.276Z,2,null,0,null,3,28,null,23,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T06:18:00.649Z,1,null,0,null,3,28,null,24,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T06:33:00.524Z,1,null,0,null,3,28,null,24,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T06:48:00.983Z,1,null,0,null,3,28,null,24,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T07:05:02.151Z,1,null,0,null,2,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T07:19:00.489Z,1,null,0,null,2,28,null,25,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T07:34:01.208Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T07:49:00.666Z,1,null,0,null,1,28,null,26,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T08:05:01.854Z,1,null,0,null,0,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T08:19:00.484Z,1,null,0,null,0,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T08:34:01.671Z,1,null,0,null,0,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T08:49:00.994Z,1,null,0,null,0,28,null,27,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T09:05:00.645Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T09:19:01.847Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
2020-02-24T09:34:01.050Z,0,null,0,null,0,28,null,28,"Operative","yes",null,"no",null,"no","21316",null,null,null
